,Stage_sim,Stage_obs,Velocity_sim,Q_obs,excessive_rain,SM
2017-04-15 01:00:00,54.0,22.732746,0.0,149.5,0.0,0.009868059
2017-04-15 02:00:00,54.0,22.730459999999997,0.0,148.0,0.0,0.0098675685
2017-04-15 03:00:00,54.0,22.723602000000003,0.0,143.5,0.0,0.009867079
2017-04-15 04:00:00,54.0,22.719791999999998,0.0,141.0,0.0,0.00986659
2017-04-15 05:00:00,54.0,22.71522,0.0,138.0,0.0,0.009866103
2017-04-15 06:00:00,54.0,22.71141,0.0,135.5,0.0,0.009865584
2017-04-15 07:00:00,54.0,22.709886000000004,0.0,134.5,0.0,0.009865066
2017-04-15 08:00:00,54.0,22.707600000000003,0.0,133.0,0.0,0.00986455
2017-04-15 09:00:00,54.0,22.704552,0.0,131.0,0.0,0.009864034
2017-04-15 10:00:00,54.0,22.700741999999998,0.0,128.5,0.0,0.00986352
2017-04-15 11:00:00,54.0,22.697694000000002,0.0,126.5,0.0,0.009863007
2017-04-15 12:00:00,54.0,22.693884,0.0,124.5,0.0,0.009862496
2017-04-15 13:00:00,54.0,22.688550000000003,0.0,121.5,0.0,0.009861984
2017-04-15 14:00:00,54.0,22.685502000000003,0.0,119.5,0.0,0.009861475
2017-04-15 15:00:00,54.0,22.683216,0.0,118.0,0.0,0.009860966
2017-04-15 16:00:00,54.0,22.683978,0.0,118.5,0.0,0.009860459
2017-04-15 17:00:00,54.0,22.684740000000005,0.0,119.0,0.0,0.009859952
2017-04-15 18:00:00,54.0,22.683216,0.0,118.0,0.0,0.009859446
2017-04-15 19:00:00,54.0,22.682453999999996,0.0,117.5,0.0,0.009858942
2017-04-15 20:00:00,54.0,22.682454000000003,0.0,117.5,0.0,0.009858438
2017-04-15 21:00:00,54.0,22.679406,0.0,115.5,0.0,0.009857935
2017-04-15 22:00:00,54.0,22.683216,0.0,118.0,0.0,0.009857434
2017-04-15 23:00:00,54.0,22.679406,0.0,115.5,0.0,0.009856933
2017-04-16 00:00:00,54.0,22.676358000000004,0.0,113.5,0.0,0.009856434
2017-04-16 01:00:00,54.0,22.674072000000002,0.0,112.0,0.0,0.009855934
2017-04-16 02:00:00,54.0,22.670262,0.0,110.5,0.0,0.009855436
2017-04-16 03:00:00,54.0,22.666452000000003,0.0,108.0,0.0,0.00985494
2017-04-16 04:00:00,54.0,22.664165999999998,0.0,106.5,0.0,0.009854443
2017-04-16 05:00:00,54.0,22.661118000000002,0.0,104.75,0.0,0.009853948
2017-04-16 06:00:00,54.0,22.658070000000002,0.0,103.5,0.0,0.009853479
2017-04-16 07:00:00,54.0,22.655784,0.0,102.0,0.0,0.009853011
2017-04-16 08:00:00,54.0,22.654259999999997,0.0,101.0,0.0,0.0098525435
2017-04-16 09:00:00,54.0,22.653498,0.0,100.5,0.0,0.009852077
2017-04-16 10:00:00,54.0,22.649688,0.0,98.6,0.0,0.009851611
2017-04-16 11:00:00,54.0,22.647402000000003,0.0,97.4,0.0,0.0098511465
2017-04-16 12:00:00,54.0,22.643592,0.0,95.3,0.0,0.009850682
2017-04-16 13:00:00,54.0,22.640544000000002,0.0,93.7,0.0,0.009850219
2017-04-16 14:00:00,54.0,22.640544000000002,0.0,93.7,0.0,0.009849756
2017-04-16 15:00:00,54.0,22.640544000000002,0.0,93.7,0.0,0.009849294
2017-04-16 16:00:00,54.0,22.639020000000002,0.0,92.89999999999999,0.0,0.009848833
2017-04-16 17:00:00,54.0,22.640544000000002,0.0,93.6,0.0,0.009848372
2017-04-16 18:00:00,54.0,22.639782000000004,0.0,93.19999999999999,0.0,0.009847913
2017-04-16 19:00:00,54.0,22.641306,0.0,93.99999999999999,0.0,0.009847454
2017-04-16 20:00:00,54.0,22.642830000000004,0.0,94.8,0.0,0.009846996
2017-04-16 21:00:00,54.0,22.642068000000002,0.0,94.39999999999999,0.0,0.009846537
2017-04-16 22:00:00,54.0,22.642068000000002,0.0,94.4,0.0,0.009846081
2017-04-16 23:00:00,54.0,22.639782000000004,0.0,93.19999999999999,0.0,0.009845625
2017-04-17 00:00:00,54.0,22.638258,0.0,92.4,0.0,0.009845168
2017-04-17 01:00:00,54.0,22.636734,0.0,91.55000000000001,0.0,0.009844714
2017-04-17 02:00:00,54.0,22.634448000000003,0.0,90.37500000000001,0.0,0.009844259
2017-04-17 03:00:00,54.0,22.64283,0.0,94.725,0.0,0.009843806
2017-04-17 04:00:00,54.0,22.681692,0.0,116.75,0.0,0.009843353
2017-04-17 05:00:00,54.0,22.728174,0.0,145.75,0.0,0.009842901
2017-04-17 06:00:00,54.0,22.763226000000003,0.0,170.5,0.0,0.009842418
2017-04-17 07:00:00,54.0,22.787609999999997,0.0,188.5,0.0,0.009841937
2017-04-17 08:00:00,54.0,22.797516,0.0,196.25,0.0,0.009841456
2017-04-17 09:00:00,54.0,22.799802000000003,0.0,198.5,0.0,0.0098409755
2017-04-17 10:00:00,54.0,22.79523,0.0,194.75,0.0,0.009840496
2017-04-17 11:00:00,54.0,22.78761,0.0,188.5,0.0,0.009840016
2017-04-17 12:00:00,54.0,22.780752000000003,0.0,183.25,0.0,0.0098395385
2017-04-17 13:00:00,54.0,22.775418,0.0,179.25,0.0,0.009839061
2017-04-17 14:00:00,54.0,22.775418,0.0,179.5,0.0,0.009838583
2017-04-17 15:00:00,54.0,22.784562,0.0,186.0,0.0,0.009838106
2017-04-17 16:00:00,54.0,22.80285,0.0,200.25,0.0,0.00983763
2017-04-17 17:00:00,54.0,22.828758000000004,0.0,221.75,0.0,0.009837155
2017-04-17 18:00:00,54.0,22.853904000000004,0.0,243.5,0.0,0.00983668
2017-04-17 19:00:00,54.0,22.868382,0.0,256.5,0.0,0.009836206
2017-04-17 20:00:00,54.0,22.878288,0.0,265.25,0.0,0.009835732
2017-04-17 21:00:00,54.0,22.884384,0.0,271.0,0.0,0.009835259
2017-04-17 22:00:00,54.0,22.883622000000003,0.0,270.25,0.0,0.009834787
2017-04-17 23:00:00,54.0,22.879812,0.0,266.75,2.7344933e-07,0.009834315
2017-04-18 00:00:00,54.0,22.921976,0.0,308.0,1.18923474e-07,0.009833843
2017-04-18 01:00:00,54.0,22.978872000000003,0.0,367.75,4.7495627e-07,0.009833373
2017-04-18 02:00:00,54.0,22.97811,0.0,367.0,0.0,0.009832903
2017-04-18 03:00:00,54.0,22.934676000000003,0.0,320.5,0.0,0.0098324325
2017-04-18 04:00:00,54.0,22.903434,0.0,289.0,0.0,0.009831964
2017-04-18 05:00:00,54.0,22.888194000000002,0.0,274.75,0.0,0.009831495
2017-04-18 06:00:00,54.0,22.881335999999997,0.0,268.0,0.0,0.00983121
2017-04-18 07:00:00,54.0,22.873715999999998,0.0,260.75,0.0,0.009830925
2017-04-18 08:00:00,54.0,22.866858,0.0,254.75,9.725629e-09,0.00983064
2017-04-18 09:00:00,54.0,22.862286000000005,0.0,250.25,2.9226211e-07,0.009830532
2017-04-18 10:00:00,54.0,22.856190000000005,0.0,245.0,0.0,0.009830423
2017-04-18 11:00:00,54.0,22.847808,0.0,237.75,1.4673573e-07,0.009830353
2017-04-18 12:00:00,54.0,22.843235999999997,0.0,233.5,5.3854774e-07,0.0098303715
2017-04-18 13:00:00,54.0,22.839426000000003,0.0,230.25,0.0,0.009830302
2017-04-18 14:00:00,54.0,22.839426000000003,0.0,230.5,0.0,0.009830131
2017-04-18 15:00:00,54.0,22.842474,0.0,232.75,0.0,0.009829961
2017-04-18 16:00:00,54.0,22.849332,0.0,239.0,0.0,0.009829753
2017-04-18 17:00:00,54.0,22.856952,0.0,246.0,0.0,0.009829545
2017-04-18 18:00:00,54.0,22.865334000000004,0.0,253.25,0.0,0.009829264
2017-04-18 19:00:00,54.0,22.873716,0.0,260.5,0.0,0.009829169
2017-04-18 20:00:00,54.0,22.87905,0.0,265.75,0.0,0.009828888
2017-04-18 21:00:00,54.0,22.882859999999997,0.0,269.5,0.0,0.009828607
2017-04-18 22:00:00,54.0,22.887432,0.0,273.25,0.0,0.009828325
2017-04-18 23:00:00,54.0,22.891242,0.0,276.75,0.0,0.009828045
2017-04-19 00:00:00,54.0,22.891242,0.0,276.75,0.0,0.009827765
2017-04-19 01:00:00,54.0,22.892003999999996,0.0,277.5,0.0,0.009827812
2017-04-19 02:00:00,54.0,22.89048,0.0,276.0,0.0,0.009827693
2017-04-19 03:00:00,54.0,22.889718,0.0,275.25,0.0,0.009827414
2017-04-19 04:00:00,54.0,22.887432,0.0,273.0,0.0,0.009827134
2017-04-19 05:00:00,54.0,22.886670000000002,0.0,272.25,0.0,0.009826855
2017-04-19 06:00:00,54.0,22.885146,0.0,270.75,0.0,0.009826398
2017-04-19 07:00:00,54.0,22.882859999999997,0.0,268.5,0.0,0.009825942
2017-04-19 08:00:00,54.0,22.881335999999997,0.0,267.0,0.0,0.009825487
2017-04-19 09:00:00,54.0,22.87905,0.0,265.5,0.0,0.009825031
2017-04-19 10:00:00,54.0,22.875240000000005,0.0,262.0,0.0,0.009824576
2017-04-19 11:00:00,54.0,22.869906,0.0,256.75,0.0,0.009824121
2017-04-19 12:00:00,54.0,22.866096,0.0,253.25,0.0,0.009823667
2017-04-19 13:00:00,54.0,22.861524000000003,0.0,249.5,1.16338164e-07,0.009823213
2017-04-19 14:00:00,54.0,22.856190000000005,0.0,244.25,0.0,0.00982276
2017-04-19 15:00:00,54.0,22.85238,0.0,242.0,0.0,0.009822307
2017-04-19 16:00:00,54.0,22.851618,0.0,242.75,0.0,0.0098218545
2017-04-19 17:00:00,54.0,22.85619,0.0,247.0,0.0,0.009821402
2017-04-19 18:00:00,54.0,22.919436000000005,0.0,308.5,0.0,0.00982095
2017-04-19 19:00:00,54.0,23.03526,0.0,436.25,0.0,0.009820669
2017-04-19 20:00:00,54.0,23.082504000000004,0.0,495.0,0.0,0.009820217
2017-04-19 21:00:00,54.0,23.07336,0.0,483.25,0.0,0.0098197665
2017-04-19 22:00:00,54.0,23.049738,0.0,453.5,0.0,0.009819316
2017-04-19 23:00:00,54.0,23.022306,0.0,419.75,0.0,0.009818866
2017-04-20 00:00:00,54.0,23.002494,0.0,397.0,0.0,0.009818416
2017-04-20 01:00:00,54.0,22.985730000000004,0.0,377.5,0.0,0.009817966
2017-04-20 02:00:00,54.0,22.967442000000002,0.0,357.25,0.0,0.009817517
2017-04-20 03:00:00,54.0,22.95525,0.0,344.0,0.0,0.009817068
2017-04-20 04:00:00,54.0,22.938485999999997,0.0,326.25,0.0,0.00981662
2017-04-20 05:00:00,54.0,22.926294,0.0,313.75,0.0,0.009816172
2017-04-20 06:00:00,54.0,22.911816,0.0,299.0,0.0,0.009815701
2017-04-20 07:00:00,54.0,22.898862,0.0,286.25,0.0,0.009815231
2017-04-20 08:00:00,54.0,22.887432,0.0,275.75,0.0,0.009814762
2017-04-20 09:00:00,54.0,22.874478000000007,0.0,263.25,0.0,0.009814292
2017-04-20 10:00:00,54.0,22.863048000000003,0.0,252.75,0.0,0.009813823
2017-04-20 11:00:00,54.0,22.84857,0.0,240.0,0.0,0.009813354
2017-04-20 12:00:00,54.0,22.835616000000005,0.0,229.0,0.0,0.009812886
2017-04-20 13:00:00,54.0,22.826472000000003,0.0,220.75,0.0,0.009812417
2017-04-20 14:00:00,54.0,22.815042000000002,0.0,211.25,0.0,0.00981195
2017-04-20 15:00:00,54.0,22.808946,0.0,206.25,0.0,0.009811482
2017-04-20 16:00:00,54.0,22.803612,0.0,202.0,0.0,0.009811015
2017-04-20 17:00:00,54.0,22.797516000000005,0.0,197.25,0.0,0.009810548
2017-04-20 18:00:00,54.0,22.794468,0.0,195.0,0.0,0.009810082
2017-04-20 19:00:00,54.0,22.789896,0.0,191.25,0.0,0.009809615
2017-04-20 20:00:00,54.0,22.786848000000003,0.0,189.0,0.0,0.009809149
2017-04-20 21:00:00,54.0,22.779990000000005,0.0,183.75,0.0,0.009808684
2017-04-20 22:00:00,54.0,22.774656,0.0,179.75,0.0,0.009808218
2017-04-20 23:00:00,54.0,22.767798000000003,0.0,174.5,0.0,0.009807753
2017-04-21 00:00:00,54.0,22.759416000000005,0.0,168.25,0.0,0.009807289
2017-04-21 01:00:00,54.0,22.751034,0.0,162.5,0.0,0.009806824
2017-04-21 02:00:00,54.0,22.744176000000003,0.0,157.25,0.0,0.00980636
2017-04-21 03:00:00,54.0,22.738841999999998,0.0,153.5,0.0,0.009805896
2017-04-21 04:00:00,54.0,22.733508,0.0,150.0,0.0,0.0098054325
2017-04-21 05:00:00,54.0,22.730459999999997,0.0,148.0,0.0,0.00980497
2017-04-21 06:00:00,54.0,22.727412,0.0,146.0,0.0,0.009804498
2017-04-21 07:00:00,54.0,22.724364000000005,0.0,144.0,0.0,0.009804027
2017-04-21 08:00:00,54.0,22.721316,0.0,142.0,0.0,0.009803556
2017-04-21 09:00:00,54.0,22.718268,0.0,140.0,0.0,0.009803086
2017-04-21 10:00:00,54.0,22.715982000000004,0.0,138.5,0.0,0.009802615
2017-04-21 11:00:00,54.0,22.710648000000003,0.0,135.0,0.0,0.009802146
2017-04-21 12:00:00,54.0,22.705314000000005,0.0,131.5,0.0,0.0098016765
2017-04-21 13:00:00,54.0,22.702266,0.0,129.5,0.0,0.009801207
2017-04-21 14:00:00,54.0,22.701504000000003,0.0,129.0,0.0,0.009800738
2017-04-21 15:00:00,54.0,22.69998,0.0,128.0,0.0,0.009800269
2017-04-21 16:00:00,54.0,22.69998,0.0,128.0,0.0,0.009799801
2017-04-21 17:00:00,54.0,22.701504000000003,0.0,129.0,0.0,0.009799332
2017-04-21 18:00:00,54.0,22.70379,0.0,130.5,0.0,0.009798865
2017-04-21 19:00:00,54.0,22.70379,0.0,130.5,0.0,0.009798396
2017-04-21 20:00:00,54.0,22.700742,0.0,128.5,0.0,0.009797929
2017-04-21 21:00:00,54.0,22.701504000000003,0.0,129.0,0.0,0.009797462
2017-04-21 22:00:00,54.0,22.698456,0.0,127.0,0.0,0.009796995
2017-04-21 23:00:00,54.0,22.693884,0.0,124.0,0.0,0.009796528
2017-04-22 00:00:00,54.0,22.689312,0.0,121.0,0.0,0.009796062
2017-04-22 01:00:00,54.0,22.686264000000005,0.0,119.0,0.0,0.009795596
2017-04-22 02:00:00,54.0,22.68093,0.0,116.5,0.0,0.009795129
2017-04-22 03:00:00,54.0,22.676358000000004,0.0,113.5,0.0,0.009794664
2017-04-22 04:00:00,54.0,22.67331,0.0,111.5,0.0,0.009794198
2017-04-22 05:00:00,54.0,22.669500000000003,0.0,109.5,0.0,0.009793733
2017-04-22 06:00:00,54.0,22.665690000000005,0.0,107.5,0.0,0.009793522
2017-04-22 07:00:00,54.0,22.663403999999996,0.0,106.0,0.0,0.009793311
2017-04-22 08:00:00,54.0,22.66188,0.0,105.0,0.0,0.009793101
2017-04-22 09:00:00,54.0,22.658832000000004,0.0,103.0,0.0,0.00979289
2017-04-22 10:00:00,54.0,22.655784,0.0,102.0,0.0,0.00979268
2017-04-22 11:00:00,54.0,22.653498,0.0,100.5,0.0,0.009792469
2017-04-22 12:00:00,54.0,22.649688,0.0,98.4,0.0,0.009792259
2017-04-22 13:00:00,54.0,22.64664,0.0,96.7,0.0,0.0097920485
2017-04-22 14:00:00,54.0,22.64664,0.0,96.7,0.0,0.009791838
2017-04-22 15:00:00,54.0,22.64664,0.0,96.7,0.0,0.009791628
2017-04-22 16:00:00,54.0,22.64664,0.0,96.7,0.0,0.009791418
2017-04-22 17:00:00,54.0,22.645878,0.0,96.30000000000001,0.0,0.009791208
2017-04-22 18:00:00,54.0,22.645878,0.0,96.3,0.0,0.009790999
2017-04-22 19:00:00,54.0,22.64664,0.0,96.7,0.0,0.009790789
2017-04-22 20:00:00,54.0,22.649688,0.0,98.30000000000001,0.0,0.00979058
2017-04-22 21:00:00,54.0,22.649688,0.0,98.3,0.0,0.00979037
2017-04-22 22:00:00,54.0,22.650450000000003,0.0,98.7,0.0,0.009790161
2017-04-22 23:00:00,54.0,22.648926000000003,0.0,97.875,0.0,0.009789951
2017-04-23 00:00:00,54.0,22.647402000000003,0.0,97.0,0.0,0.009789742
2017-04-23 01:00:00,54.0,22.64283,0.0,94.6,0.0,0.009789533
2017-04-23 02:00:00,54.0,22.639782000000004,0.0,92.89999999999999,0.0,0.009789323
2017-04-23 03:00:00,54.0,22.637496,0.0,91.7,0.0,0.009789115
2017-04-23 04:00:00,54.0,22.63521,0.0,90.525,0.0,0.009788906
2017-04-23 05:00:00,54.0,22.633686000000004,0.0,89.725,0.0,0.009788698
2017-04-23 06:00:00,54.0,22.629876000000003,0.0,87.8,0.0,0.009788273
2017-04-23 07:00:00,54.0,22.626065999999998,0.0,85.85,0.0,0.009787848
2017-04-23 08:00:00,54.0,22.623018000000002,0.0,84.30000000000001,0.0,0.009787424
2017-04-23 09:00:00,54.0,22.61997,0.0,82.775,0.0,0.009787
2017-04-23 10:00:00,54.0,22.616922000000002,0.0,81.275,0.0,0.009786576
2017-04-23 11:00:00,54.0,22.613874,0.0,79.775,0.0,0.009786151
2017-04-23 12:00:00,54.0,22.609302000000003,0.0,77.625,0.0,0.0097857285
2017-04-23 13:00:00,54.0,22.605491999999998,0.0,75.8,0.0,0.009785305
2017-04-23 14:00:00,54.0,22.59711,0.0,71.925,0.0,0.009784881
2017-04-23 15:00:00,54.0,22.600158000000004,0.0,73.25,0.0,0.009784458
2017-04-23 16:00:00,54.0,22.600920000000002,0.0,73.6,0.0,0.009784035
2017-04-23 17:00:00,54.0,22.600158000000004,0.0,73.25,0.0,0.009783613
2017-04-23 18:00:00,54.0,22.598634,0.0,72.55,0.0,0.00978319
2017-04-23 19:00:00,54.0,22.600158000000004,0.0,73.25,0.0,0.009782768
2017-04-23 20:00:00,54.0,22.606254000000003,0.0,76.05000000000001,0.0,0.009782345
2017-04-23 21:00:00,54.0,22.610064000000005,0.0,77.875,0.0,0.009781923
2017-04-23 22:00:00,54.0,22.612350000000003,0.0,78.925,0.0,0.009781501
2017-04-23 23:00:00,54.0,22.606254000000003,0.0,76.05000000000001,0.0,0.009781079
2017-04-24 00:00:00,54.0,22.603206,0.0,74.55000000000001,0.0,0.0097806575
2017-04-24 01:00:00,54.0,22.599396,0.0,72.8,0.0,0.0097802365
2017-04-24 02:00:00,54.0,22.593300000000003,0.0,70.05000000000001,0.0,0.009779816
2017-04-24 03:00:00,54.0,22.591776000000003,0.0,69.3,0.0,0.009779394
2017-04-24 04:00:00,54.0,22.588728,0.0,68.0,0.0,0.009778973
2017-04-24 05:00:00,54.0,22.588728,0.0,68.0,0.0,0.009778552
2017-04-24 06:00:00,54.0,22.588728,0.0,68.0,0.0,0.0097781215
2017-04-24 07:00:00,54.0,22.587203999999996,0.0,67.275,0.0,0.009777692
2017-04-24 08:00:00,54.0,22.58568,0.0,66.6,0.0,0.009777262
2017-04-24 09:00:00,54.0,22.583394000000002,0.0,65.625,0.0,0.009776832
2017-04-24 10:00:00,54.0,22.582632000000004,0.0,65.225,0.0,0.009776402
2017-04-24 11:00:00,54.0,22.578059999999997,0.0,63.25,0.0,0.009775973
2017-04-24 12:00:00,54.0,22.575012,0.0,61.95,0.0,0.009775544
2017-04-24 13:00:00,54.0,22.571202000000003,0.0,60.4,0.0,0.009775114
2017-04-24 14:00:00,54.0,22.571202,0.0,60.400000000000006,0.0,0.009774685
2017-04-24 15:00:00,54.0,22.573488,0.0,61.3,0.0,0.0097742565
2017-04-24 16:00:00,54.0,22.573488,0.0,61.3,0.0,0.009773827
2017-04-24 17:00:00,54.0,22.578059999999997,0.0,63.25,0.0,0.009773399
2017-04-24 18:00:00,54.0,22.581870000000002,0.0,64.875,0.0,0.00977297
2017-04-24 19:00:00,54.0,22.586441999999998,0.0,66.825,0.0,0.009772542
2017-04-24 20:00:00,54.0,22.590252000000003,0.0,68.5,0.0,0.0097721135
2017-04-24 21:00:00,54.0,22.594824,0.0,70.5,0.0,0.009771686
2017-04-24 22:00:00,54.0,22.591014000000005,0.0,68.775,0.0,0.009771258
2017-04-24 23:00:00,54.0,22.589490000000005,0.0,68.125,0.0,0.00977083
2017-04-25 00:00:00,54.0,22.584918000000002,0.0,66.75,0.0,0.009770403
2017-04-25 01:00:00,54.0,22.582632000000004,0.0,66.4,0.0,0.009769975
2017-04-25 02:00:00,54.0,22.581870000000002,0.0,66.075,0.0,0.009769548
2017-04-25 03:00:00,54.0,22.579584,0.0,65.1,0.0,0.00976912
2017-04-25 04:00:00,54.0,22.575012,0.0,63.15,0.0,0.009768694
2017-04-25 05:00:00,54.0,22.573488,0.0,62.45,0.0,0.009768266
2017-04-25 06:00:00,54.0,22.571202000000003,0.0,61.5,0.0,0.00976811
2017-04-25 07:00:00,54.0,22.57044,0.0,61.15,0.0,0.009767953
2017-04-25 08:00:00,54.0,22.569678,0.0,60.800000000000004,0.0,0.009767796
2017-04-25 09:00:00,54.0,22.567392,0.0,59.9,0.0,0.009767639
2017-04-25 10:00:00,54.0,22.567392,0.0,59.9,0.0,0.009767483
2017-04-25 11:00:00,54.0,22.563582000000004,0.0,58.3,0.0,0.0097673265
2017-04-25 12:00:00,54.0,22.561296,0.0,57.349999999999994,0.0,0.00976717
2017-04-25 13:00:00,54.0,22.560534,0.0,56.99999999999999,0.0,0.009767014
2017-04-25 14:00:00,54.0,22.558248000000003,0.0,56.1,0.0,0.009766857
2017-04-25 15:00:00,54.0,22.556724,0.0,55.5,0.0,0.009766701
2017-04-25 16:00:00,54.0,22.560534,0.0,57.0,0.0,0.009766544
2017-04-25 17:00:00,54.0,22.562058000000004,0.0,57.599999999999994,0.0,0.009766388
2017-04-25 18:00:00,54.0,22.566630000000004,0.0,59.474999999999994,0.0,0.009766231
2017-04-25 19:00:00,54.0,22.571964000000005,0.0,61.675,0.0,0.009766076
2017-04-25 20:00:00,54.0,22.575012,0.0,62.949999999999996,0.0,0.009765919
2017-04-25 21:00:00,54.0,22.578821999999995,0.0,64.575,0.0,0.009765763
2017-04-25 22:00:00,54.0,22.577298,0.0,63.925,0.0,0.009765607
2017-04-25 23:00:00,54.0,22.578821999999995,0.0,64.575,0.0,0.009765451
2017-04-26 00:00:00,54.0,22.578059999999997,0.0,64.25,0.0,0.009765295
2017-04-26 01:00:00,54.0,22.575774,0.0,63.2,0.0,0.009765139
2017-04-26 02:00:00,54.0,22.574250000000003,0.0,62.525000000000006,0.0,0.009764983
2017-04-26 03:00:00,54.0,22.571964000000005,0.0,61.6,0.0,0.009764827
2017-04-26 04:00:00,54.0,22.568916,0.0,60.325,0.0,0.009764671
2017-04-26 05:00:00,54.0,22.571964000000005,0.0,61.575,0.0,0.009764516
2017-04-26 06:00:00,54.0,22.575774,0.0,63.175,0.0,0.009764278
2017-04-26 07:00:00,54.0,22.575012,0.0,62.85,0.0,0.009764042
2017-04-26 08:00:00,54.0,22.573488,0.0,62.2,0.0,0.009763805
2017-04-26 09:00:00,54.0,22.568915999999998,0.0,60.325,0.0,0.009763569
2017-04-26 10:00:00,54.0,22.576536,0.0,63.475,0.0,0.009763332
2017-04-26 11:00:00,54.0,22.571202000000003,0.0,61.225,0.0,0.0097630955
2017-04-26 12:00:00,54.0,22.57044,0.0,60.9,0.0,0.009762859
2017-04-26 13:00:00,54.0,22.568154000000003,0.0,59.925,0.0,0.009762622
2017-04-26 14:00:00,54.0,22.566630000000004,0.0,59.275,0.0,0.009762386
2017-04-26 15:00:00,54.0,22.568154000000003,0.0,59.9,0.0,0.009762149
2017-04-26 16:00:00,54.0,22.565106,0.0,58.65,0.0,0.009761914
2017-04-26 17:00:00,54.0,22.572726000000003,0.0,61.775,0.0,0.009761677
2017-04-26 18:00:00,54.0,22.575012,0.0,62.75,0.0,0.009761441
2017-04-26 19:00:00,54.0,22.578059999999997,0.0,64.05,0.0,0.009761306
2017-04-26 20:00:00,54.0,22.581870000000002,0.0,65.675,0.0,0.009761071
2017-04-26 21:00:00,54.0,22.583394000000002,0.0,66.325,0.0,0.009760834
2017-04-26 22:00:00,54.0,22.58568,0.0,67.3,0.0,0.009760599
2017-04-26 23:00:00,54.0,22.584918000000002,0.0,66.94999999999999,0.0,0.009760363
2017-04-27 00:00:00,54.0,22.581870000000002,0.0,65.6,0.0,0.0097601265
2017-04-27 01:00:00,54.0,22.580346,0.0,64.925,0.0,0.009759891
2017-04-27 02:00:00,54.0,22.578059999999997,0.0,63.95,0.0,0.009759655
2017-04-27 03:00:00,54.0,22.575774,0.0,62.974999999999994,0.0,0.00975942
2017-04-27 04:00:00,54.0,22.575774,0.0,62.974999999999994,0.0,0.009759184
2017-04-27 05:00:00,54.0,22.574250000000003,0.0,62.325,0.0,0.009758948
2017-04-27 06:00:00,54.0,22.576536,0.0,63.27499999999999,0.0,0.009758551
2017-04-27 07:00:00,54.0,22.577298,0.0,63.525000000000006,0.0,0.009758154
2017-04-27 08:00:00,54.0,22.576536,0.0,63.2,0.0,0.009757756
2017-04-27 09:00:00,54.0,22.573488,0.0,61.9,0.0,0.0097573595
2017-04-27 10:00:00,54.0,22.57044,0.0,60.65,0.0,0.009756962
2017-04-27 11:00:00,54.0,22.568154000000003,0.0,59.7,0.0,0.009756565
2017-04-27 12:00:00,54.0,22.563582000000004,0.0,57.800000000000004,0.0,0.009756168
2017-04-27 13:00:00,54.0,22.561296,0.0,56.9,0.0,0.009755772
2017-04-27 14:00:00,54.0,22.55901,0.0,56.0,0.0,0.009755375
2017-04-27 15:00:00,54.0,22.555962,0.0,54.725,0.0,0.009754978
2017-04-27 16:00:00,54.0,22.555962,0.0,54.7,0.0,0.009754581
2017-04-27 17:00:00,54.0,22.557486,0.0,55.3,0.0,0.009754185
2017-04-27 18:00:00,54.0,22.562820000000002,0.0,57.5,0.0,0.009753789
2017-04-27 19:00:00,54.0,22.567392,0.0,59.324999999999996,0.0,0.009753392
2017-04-27 20:00:00,54.0,22.569678,0.0,60.275,0.0,0.009752996
2017-04-27 21:00:00,54.0,22.571964000000005,0.0,61.25,0.0,0.0097525995
2017-04-27 22:00:00,54.0,22.571964000000005,0.0,61.25,0.0,0.009752204
2017-04-27 23:00:00,54.0,22.57044,0.0,60.6,0.0,0.009751808
2017-04-28 00:00:00,54.0,22.569678,0.0,60.275,0.0,0.009751412
2017-04-28 01:00:00,54.0,22.56663,0.0,58.99999999999999,0.0,0.009751016
2017-04-28 02:00:00,54.0,22.562058,0.0,57.2,0.0,0.00975062
2017-04-28 03:00:00,54.0,22.55901,0.0,56.0,0.0,0.009750225
2017-04-28 04:00:00,54.0,22.557486,0.0,55.400000000000006,0.0,0.009749829
2017-04-28 05:00:00,54.0,22.558248000000003,0.0,55.7,0.0,0.009749434
2017-04-28 06:00:00,54.0,22.55901,0.0,56.00000000000001,0.0,0.009748954
2017-04-28 07:00:00,54.0,22.561296,0.0,56.9,0.0,0.009748475
2017-04-28 08:00:00,54.0,22.561296,0.0,56.9,0.0,0.009747996
2017-04-28 09:00:00,54.0,22.561296,0.0,56.9,0.0,0.009747516
2017-04-28 10:00:00,54.0,22.560534,0.0,56.599999999999994,0.0,0.009747038
2017-04-28 11:00:00,54.0,22.558248000000003,0.0,55.7,0.0,0.009746559
2017-04-28 12:00:00,54.0,22.555962,0.0,54.8,0.0,0.00974608
2017-04-28 13:00:00,54.0,22.552914000000005,0.0,53.599999999999994,0.0,0.009745602
2017-04-28 14:00:00,54.0,22.550628,0.0,52.7,0.0,0.009745123
2017-04-28 15:00:00,54.0,22.549104000000003,0.0,52.1,0.0,0.009744644
2017-04-28 16:00:00,54.0,22.547072000000004,0.0,51.36666666666667,0.0,0.009744165
2017-04-28 17:00:00,54.0,22.549103999999996,0.0,52.15,0.0,0.009743688
2017-04-28 18:00:00,54.0,22.558248,0.0,55.7,0.0,0.009743209
2017-04-28 19:00:00,54.0,22.555200000000003,0.0,54.5,0.0,0.009742731
